week_start,store_id,product_id,sales,PriceDate,price,DepartmentID,BrandID,ProductID,MSRP,Cost,StoreID,AvgHouseholdIncome,AvgTraffic,AvgHouseholdIncome_std,AvgTraffic_std,cluster_val,rand,rank,cume_dist,group_val
2019-01-01,1,10_1,17,,,10,1,10_1,15.44,8.3,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,10_2,22,,,10,2,10_2,16.58,7.94,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,10_3,76,,,10,3,10_3,22.05,7.16,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,11_1,4,,,11,1,11_1,26.0,10.95,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,11_2,6,,,11,2,11_2,27.23,15.44,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,11_3,265,,,11,3,11_3,18.69,6.92,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,12_1,10,,,12,1,12_1,19.32,10.53,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,12_2,18,,,12,2,12_2,16.99,7.86,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,12_3,8,,,12,3,12_3,18.51,10.46,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,13_1,6,,,13,1,13_1,19.49,11.79,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,13_2,36,,,13,2,13_2,15.15,7.03,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,13_3,16,,,13,3,13_3,24.68,13.37,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,14_1,14,,,14,1,14_1,23.48,11.1,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,14_2,103,,,14,2,14_2,13.18,7.2,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,14_3,5,,,14,3,14_3,34.1,10.04,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,15_1,15,,,15,1,15_1,25.91,8.43,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,15_2,24,,,15,2,15_2,10.16,6.9,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,15_3,13,,,15,3,15_3,18.75,8.15,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,16_1,11,,,16,1,16_1,18.19,7.72,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,16_2,17,,,16,2,16_2,22.03,6.08,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
2019-01-01,1,16_3,7,,,16,3,16_3,22.07,12.78,1,33442.833890897884,100.95688864254788,-1.6140442657162983,-0.1303903542179509,3,0.426066287572988,2,0.0,treatment
